From To Distance
2 8 47.9
2 9 43.0
2 10 12.4
2 11 5.8
2 12 119.0
2 13 126.0
2 14 135.0
2 15 47.9
2 16 43.3
2 17 12.4
2 18 6.1
2 19 119.0
2 20 126.0
2 21 135.0
2 22 48.8
2 23 43.0
2 24 12.3
2 25 5.4
2 26 132.0
2 27 121.0
2 28 135.0
2 29 117.0
2 30 114.0
2 31 122.0
2 32 134.0
2 33 118.0
2 34 134.0
2 35 138.0
2 36 136.0
2 37 124.0
2 38 123.0
2 39 120.0
2 40 118.0
2 41 113.0
2 42 119.0
2 43 120.0
2 44 131.0
2 45 118.0
2 46 123.0
2 47 142.0
2 48 115.0
2 49 115.0
2 50 46.9
2 51 121.0
2 52 22.4
2 53 5.9
2 54 3.0
2 55 23.3
2 56 5.6
2 57 5.8
2 58 50.5
2 59 42.7
2 60 84.3
2 61 39.3
2 62 73.0
2 63 103.0
2 64 102.0
2 65 78.4
2 66 48.5
2 67 38.6
2 68 80.6
3 0 18.6
3 1 9.3
3 2 13.0
3 4 109.0
3 5 56.4
3 6 139.0
3 7 62.4
3 8 60.6
3 9 55.7
3 10 0.5
3 11 18.5
3 12 102.0
3 13 109.0
3 14 117.0
3 15 60.6
3 16 56.0
3 17 0.5
3 18 18.9
3 19 102.0
3 20 109.0
3 21 117.0
3 22 61.6
3 23 55.7
3 24 0.6
3 25 18.1
3 26 114.0
3 27 104.0
3 28 117.0
3 29 99.1
3 30 96.3
3 31 105.0
3 32 116.0
3 33 100.0
3 34 117.0
3 35 120.0
3 36 118.0
3 37 106.0
3 38 106.0
3 39 103.0
3 40 100.0
3 41 94.8
3 42 101.0
3 43 102.0
3 44 113.0
3 45 101.0
3 46 106.0
3 47 124.0
3 48 97.4
3 49 97.3
3 50 59.6
3 51 103.0
3 52 7.0
3 53 8.1
3 54 10.1
3 55 21.2
3 56 12.9
3 57 7.1
3 58 63.3
3 59 55.5
3 60 97.1
3 61 26.1
3 62 36.3
3 63 85.7
3 64 84.1
3 65 38.6
3 66 61.2
3 67 51.3
3 68 93.3
4 0 93.4
4 1 98.6
4 2 95.2
4 3 108.0
4 5 44.5
4 6 53.1
4 7 38.3
4 8 37.5
4 9 43.9
4 10 107.0
4 11 93.4
4 12 206.0
4 13 213.0
4 14 221.0
4 15 37.5
4 16 44.2
4 17 107.0
4 18 93.7
4 19 206.0
4 20 213.0
4 21 222.0
4 22 36.7
4 23 43.9
4 24 107.0
4 25 93.0
4 26 219.0
4 27 208.0
4 28 221.0
4 29 203.0
4 30 201.0
4 31 209.0
4 32 221.0
4 33 205.0
4 34 221.0
4 35 225.0
4 36 222.0
4 37 211.0
4 38 210.0
4 39 207.0
4 40 204.0
4 41 199.0
4 42 205.0
4 43 207.0
4 44 217.0
4 45 205.0
4 46 210.0
4 47 229.0
4 48 202.0
4 49 202.0
4 50 36.9
4 51 208.0
4 52 132.0
4 53 101.0
4 54 97.9
4 55 86.7
4 56 99.0
4 57 101.0
4 58 32.7
4 59 43.6
4 60 7.9
4 61 95.1
4 62 160.0
4 63 190.0
4 64 188.0
4 65 165.0
4 66 36.3
4 67 44.2
4 68 13.6
5 0 40.8
5 1 46.0
5 2 42.6
5 3 55.2
5 4 45.1
5 6 90.2
5 7 12.5
5 8 10.7
5 9 1.5
5 10 54.8
5 11 40.8
5 12 154.0
5 13 161.0
5 14 169.0
5 15 10.7
5 16 1.0
5 17 54.8
5 18 41.1
5 19 154.0
5 20 161.0
5 21 169.0
5 22 11.7
5 23 1.5
5 24 54.7
5 25 40.4
5 26 166.0
5 27 155.0
5 28 169.0
5 29 151.0
5 30 148.0
5 31 156.0
5 32 168.0
5 33 152.0
5 34 168.0
5 35 172.0
5 36 170.0
5 37 158.0
5 38 157.0
5 39 154.0
5 40 152.0
5 41 147.0
5 42 153.0
5 43 154.0
5 44 165.0
5 45 152.0
5 46 157.0
5 47 176.0
5 48 149.0
5 49 149.0
5 50 9.7
5 51 155.0
5 52 79.2
5 53 48.8
5 54 45.3
5 55 34.1
5 56 46.4
5 57 48.1
5 58 13.4
5 59 1.3
5 60 37.4
5 61 56.2
5 62 107.0
5 63 137.0
5 64 136.0
5 65 112.0
5 66 11.3
5 67 5.3
5 68 33.7
6 0 124.0
6 1 129.0
6 2 125.0
6 3 138.0
6 4 53.1
6 5 89.7
6 7 82.5
6 8 83.4
6 9 89.1
6 10 138.0
6 11 124.0
6 12 236.0
6 13 243.0
6 14 251.0
6 15 83.4
6 16 89.4
6 17 138.0
6 18 124.0
6 19 236.0
6 20 243.0
6 21 252.0
6 22 81.6
6 23 89.1
6 24 137.0
6 25 123.0
6 26 249.0
6 27 238.0
6 28 251.0
6 29 234.0
6 30 231.0
6 31 239.0
6 32 251.0
6 33 235.0
6 34 251.0
6 35 255.0
6 36 253.0
6 37 241.0
6 38 240.0
6 39 237.0
6 40 235.0
6 41 229.0
6 42 236.0
6 43 237.0
6 44 247.0
6 45 235.0
6 46 240.0
6 47 259.0
6 48 232.0
6 49 232.0
6 50 83.1
6 51 238.0
6 52 162.0
6 53 132.0
6 54 128.0
6 55 117.0
6 56 129.0
6 57 131.0
6 58 83.9
6 59 88.8
6 60 60.2
6 61 148.0
6 62 190.0
6 63 220.0
6 64 219.0
6 65 195.0
6 66 82.1
6 67 89.4
6 68 65.9
7 0 45.3
7 1 50.5
7 2 47.0
7 3 59.7
7 4 37.4
7 5 10.1
7 6 82.6
7 8 0.9
7 9 9.5
7 10 59.2
7 11 45.3
7 12 158.0
7 13 165.0
7 14 173.0
7 15 0.9
7 16 9.8
7 17 59.2
7 18 45.6
7 19 158.0
7 20 165.0
7 21 174.0
7 22 1.8
7 23 9.5
7 24 59.1
7 25 44.8
7 26 171.0
7 27 160.0
7 28 173.0
7 29 155.0
7 30 152.0
7 31 161.0
7 32 173.0
7 33 156.0
7 34 173.0
7 35 177.0
7 36 174.0
7 37 163.0
7 38 162.0
7 39 159.0
7 40 156.0
7 41 151.0
7 42 157.0
7 43 158.0
7 44 169.0
7 45 157.0
7 46 162.0
7 47 181.0
7 48 154.0
7 49 153.0
7 50 0.6
7 51 159.0
7 52 83.7
7 53 53.3
7 54 49.8
7 55 38.6
7 56 50.8
7 57 52.6
7 58 5.1
7 59 9.2
7 60 29.7
7 61 60.7
7 62 111.0
7 63 142.0
7 64 140.0
7 65 117.0
7 66 1.7
7 67 9.8
7 68 26.0
8 0 45.2
8 1 50.5
8 2 47.0
8 3 59.7
8 4 37.3
8 5 10.1
8 6 82.6
8 7 2.3
8 9 9.4
8 10 59.2
8 11 45.2
8 12 158.0
8 13 165.0
8 14 173.0
8 15 0.001
8 16 9.7
8 17 59.2
8 18 45.6
8 19 158.0
8 20 165.0
8 21 174.0
8 22 1.8
8 23 9.4
8 24 59.1
8 25 44.8
8 26 171.0
8 27 160.0
8 28 173.0
8 29 155.0
8 30 152.0
8 31 161.0
8 32 173.0
8 33 156.0
8 34 173.0
8 35 177.0
8 36 174.0
8 37 163.0
8 38 162.0
8 39 159.0
8 40 156.0
8 41 151.0
8 42 157.0
8 43 158.0
8 44 169.0
8 45 157.0
8 46 162.0
8 47 181.0
8 48 154.0
8 49 153.0
8 50 0.6
8 51 159.0
8 52 83.6
8 53 53.2
8 54 49.8
8 55 38.5
8 56 50.8
8 57 52.5
8 58 4.7
8 59 9.2
8 60 29.7
8 61 60.7
8 62 111.0
8 63 142.0
8 64 140.0
8 65 117.0
8 66 1.6
8 67 9.7
8 68 25.9
9 0 40.7
9 1 45.9
9 2 42.5
9 3 55.1
9 4 45.0
9 5 1.0
9 6 90.1
9 7 12.4
9 8 10.6
9 10 54.7
9 11 40.7
9 12 153.0
9 13 160.0
9 14 169.0
9 15 10.6
9 16 0.9
9 17 54.7
9 18 41.0
9 19 153.0
9 20 160.0
9 21 169.0
9 22 11.6
9 23 0.001
9 24 54.6
9 25 40.3
9 26 166.0
9 27 155.0
9 28 169.0
9 29 151.0
9 30 148.0
9 31 156.0
9 32 168.0
9 33 152.0
9 34 168.0
9 35 172.0
9 36 170.0
9 37 158.0
9 38 157.0
9 39 154.0
9 40 152.0
9 41 146.0
9 42 153.0
9 43 154.0
9 44 165.0
9 45 152.0
9 46 157.0
9 47 176.0
9 48 149.0
9 49 149.0
9 50 9.6
9 51 155.0
9 52 79.1
9 53 48.7
9 54 45.2
9 55 34.0
9 56 46.3
9 57 48.0
9 58 13.3
9 59 0.7
9 60 37.3
9 61 56.2
9 62 107.0
9 63 137.0
9 64 136.0
9 65 112.0
9 66 11.2
9 67 5.2
9 68 33.6
10 0 18.1
10 1 8.8
10 2 12.5
10 3 0.5
10 4 109.0
10 5 55.9
10 6 139.0
10 7 62.0
10 8 60.1
10 9 55.3
10 11 18.1
10 12 102.0
10 13 109.0
10 14 117.0
10 15 60.1
10 16 55.6
10 17 0.001
10 18 18.4
10 19 102.0
10 20 109.0
10 21 117.0
10 22 61.1
10 23 55.3
10 24 0.1
10 25 17.7
10 26 114.0
10 27 104.0
10 28 117.0
10 29 99.0
10 30 96.2
10 31 104.0
10 32 116.0
10 33 100.0
10 34 117.0
10 35 120.0
10 36 118.0
10 37 106.0
10 38 105.0
10 39 103.0
10 40 100.0
10 41 94.7
10 42 101.0
10 43 102.0
10 44 113.0
10 45 101.0
10 46 106.0
10 47 124.0
10 48 97.3
10 49 97.2
10 50 59.2
10 51 103.0
10 52 6.9
10 53 7.7
10 54 9.6
10 55 21.1
10 56 12.5
10 57 6.7
10 58 62.8
10 59 55.0
10 60 96.6
10 61 26.1
10 62 36.3
10 63 85.6
10 64 84.0
10 65 38.5
10 66 60.8
10 67 50.9
10 68 92.8
11 0 0.9
11 1 9.3
11 2 5.9
11 3 18.5
11 4 94.8
11 5 42.2
11 6 125.0
11 7 48.2
11 8 46.4
11 9 41.5
11 10 18.1
11 12 118.0
11 13 125.0
11 14 133.0
11 15 46.4
11 16 41.8
11 17 18.1
11 18 1.2
11 19 118.0
11 20 125.0
11 21 134.0
11 22 47.4
11 23 41.5
11 24 18.0
11 25 1.0
11 26 131.0
11 27 120.0
11 28 133.0
11 29 115.0
11 30 113.0
11 31 121.0
11 32 133.0
11 33 116.0
11 34 133.0
11 35 137.0
11 36 134.0
11 37 123.0
11 38 122.0
11 39 119.0
11 40 116.0
11 41 111.0
11 42 117.0
11 43 118.0
11 44 129.0
11 45 117.0
11 46 122.0
11 47 141.0
11 48 114.0
11 49 114.0
11 50 45.5
11 51 119.0
11 52 43.7
11 53 12.1
11 54 8.7
11 55 29.0
11 56 9.7
11 57 11.4
11 58 49.1
11 59 41.3
11 60 82.9
11 61 46.5
11 62 71.5
11 63 102.0
11 64 100.0
11 65 77.0
11 66 47.1
11 67 37.2
11 68 79.1
12 0 119.0
12 1 124.0
12 2 120.0
12 3 102.0
12 4 207.0
12 5 154.0
12 6 237.0
12 7 160.0
12 8 159.0
12 9 154.0
12 10 102.0
12 11 119.0
12 13 14.2
12 14 14.1
12 15 159.0
12 16 154.0
12 17 102.0
12 18 119.0
12 19 0.001
12 20 14.2
12 21 10.4
12 22 160.0
12 23 154.0
12 24 102.0
12 25 118.0
12 26 9.7
12 27 8.9
12 28 7.7
12 29 5.6
12 30 8.7
12 31 23.3
12 32 8.2
12 33 2.2
12 34 13.5
12 35 17.4
12 36 17.5
12 37 11.2
12 38 9.7
12 39 6.2
12 40 3.6
12 41 11.6
12 42 8.4
12 43 9.3
12 44 4.0
12 45 1.1
12 46 4.0
12 47 40.0
12 48 14.5
12 49 9.0
12 50 158.0
12 51 2.1
12 52 95.5
12 53 109.0
12 54 123.0
12 55 120.0
12 56 117.0
12 57 109.0
12 58 161.0
12 59 154.0
12 60 195.0
12 61 109.0
12 62 74.1
12 63 25.4
12 64 26.1
12 65 79.5
12 66 159.0
12 67 149.0
12 68 191.0
13 0 125.0
13 1 131.0
13 2 127.0
13 3 109.0
13 4 214.0
13 5 161.0
13 6 244.0
13 7 167.0
13 8 165.0
13 9 161.0
13 10 109.0
13 11 125.0
13 12 14.2
13 14 24.3
13 15 165.0
13 16 161.0
13 17 109.0
13 18 126.0
13 19 14.2
13 20 0.001
13 21 27.8
13 22 166.0
13 23 161.0
13 24 109.0
13 25 125.0
13 26 21.7
13 27 6.3
13 28 24.3
13 29 25.7
13 30 23.3
13 31 31.6
13 32 23.8
13 33 13.3
13 34 24.0
13 35 18.1
13 36 25.4
13 37 8.9
13 38 10.9
13 39 10.2
13 40 14.7
13 41 21.8
13 42 28.2
13 43 29.2
13 44 14.7
13 45 13.9
13 46 14.8
13 47 51.4
13 48 22.3
13 49 24.3
13 50 164.0
13 51 12.3
13 52 102.0
13 53 116.0
13 54 130.0
13 55 127.0
13 56 124.0
13 57 115.0
13 58 168.0
13 59 160.0
13 60 202.0
13 61 116.0
13 62 80.8
13 63 34.3
13 64 34.9
13 65 86.3
13 66 166.0
13 67 156.0
13 68 198.0
14 0 131.0
14 1 136.0
14 2 133.0
14 3 114.0
14 4 219.0
14 5 167.0
14 6 249.0
14 7 173.0
14 8 171.0
14 9 166.0
14 10 114.0
14 11 131.0
14 12 12.3
14 13 22.8
14 15 171.0
14 16 166.0
14 17 114.0
14 18 131.0
14 19 12.3
14 20 22.8
14 21 5.6
14 22 172.0
14 23 166.0
14 24 114.0
14 25 130.0
14 26 3.4
14 27 17.7
14 28 5.9
14 29 24.1
14 30 26.0
14 31 37.0
14 32 4.0
14 33 15.3
14 34 6.6
14 35 17.1
14 36 14.7
14 37 13.9
14 38 11.6
14 39 14.7
14 40 24.2
14 41 27.3
14 42 22.7
14 43 23.0
14 44 9.3
14 45 15.9
14 46 9.4
14 47 38.4
14 48 27.7
14 49 24.8
14 50 170.0
14 51 14.2
14 52 108.0
14 53 122.0
14 54 135.0
14 55 132.0
14 56 129.0
14 57 121.0
14 58 173.0
14 59 166.0
14 60 207.0
14 61 121.0
14 62 86.2
14 63 39.7
14 64 40.3
14 65 91.7
14 66 171.0
14 67 162.0
14 68 204.0
15 0 45.2
15 1 50.5
15 2 47.0
15 3 59.7
15 4 37.3
15 5 10.1
15 6 82.6
15 7 2.3
15 8 0.001
15 9 9.4
15 10 59.2
15 11 45.2
15 12 158.0
15 13 165.0
15 14 173.0
15 16 9.7
15 17 59.2
15 18 45.6
15 19 158.0
15 20 165.0
15 21 174.0
15 22 1.8
15 23 9.4
15 24 59.1
15 25 44.8
15 26 171.0
15 27 160.0
15 28 173.0
15 29 155.0
15 30 152.0
15 31 161.0
15 32 173.0
15 33 156.0
15 34 173.0
15 35 177.0
15 36 174.0
15 37 163.0
15 38 162.0
15 39 159.0
15 40 156.0
15 41 151.0
15 42 157.0
15 43 158.0
15 44 169.0
15 45 157.0
15 46 162.0
15 47 181.0
15 48 154.0
15 49 153.0
15 50 0.6
15 51 159.0
15 52 83.6
15 53 53.2
15 54 49.8
15 55 38.5
15 56 50.8
15 57 52.5
15 58 4.7
15 59 9.2
15 60 29.7
15 61 60.7
15 62 111.0
15 63 142.0
15 64 140.0
15 65 117.0
15 66 1.6
15 67 9.7
15 68 25.9
16 0 39.8
16 1 45.0
16 2 41.6
16 3 54.2
16 4 44.1
16 5 1.2
16 6 89.2
16 7 11.5
16 8 9.7
16 9 1.6
16 10 53.7
16 11 39.8
16 12 152.0
16 13 159.0
16 14 168.0
16 15 9.7
16 17 53.7
16 18 40.1
16 19 152.0
16 20 159.0
16 21 168.0
16 22 10.6
16 23 1.6
16 24 53.6
16 25 39.4
16 26 165.0
16 27 154.0
16 28 168.0
16 29 150.0
16 30 147.0
16 31 155.0
16 32 167.0
16 33 151.0
16 34 167.0
16 35 171.0
16 36 169.0
16 37 157.0
16 38 156.0
16 39 153.0
16 40 151.0
16 41 146.0
16 42 152.0
16 43 153.0
16 44 164.0
16 45 151.0
16 46 156.0
16 47 175.0
16 48 148.0
16 49 148.0
16 50 8.7
16 51 154.0
16 52 78.2
16 53 47.8
16 54 44.3
16 55 33.1
16 56 45.3
16 57 47.1
16 58 12.4
16 59 1.4
16 60 36.4
16 61 55.2
16 62 106.0
16 63 136.0
16 64 135.0
16 65 111.0
16 66 10.3
16 67 4.3
16 68 32.7
17 0 18.1
17 1 8.8
17 2 12.5
17 3 0.5
17 4 109.0
17 5 55.9
17 6 139.0
17 7 62.0
17 8 60.1
17 9 55.3
17 10 0.001
17 11 18.1
17 12 102.0
17 13 109.0
17 14 117.0
17 15 60.1
17 16 55.6
17 18 18.4
17 19 102.0
17 20 109.0
17 21 117.0
17 22 61.1
17 23 55.3
17 24 0.1
17 25 17.7
17 26 114.0
17 27 104.0
17 28 117.0
17 29 99.0
17 30 96.2
17 31 104.0
17 32 116.0
17 33 100.0
17 34 117.0
17 35 120.0
17 36 118.0
17 37 106.0
17 38 105.0
17 39 103.0
17 40 100.0
17 41 94.7
17 42 101.0
17 43 102.0
17 44 113.0
17 45 101.0
17 46 106.0
17 47 124.0
17 48 97.3
17 49 97.2
17 50 59.2
17 51 103.0
17 52 6.9
17 53 7.7
17 54 9.6
17 55 21.1
17 56 12.5
17 57 6.7
17 58 62.8
17 59 55.0
17 60 96.6
17 61 26.1
17 62 36.3
17 63 85.6
17 64 84.0
17 65 38.5
17 66 60.8
17 67 50.9
17 68 92.8
18 0 1.2
18 1 9.0
18 2 5.5
18 3 18.2
18 4 94.5
18 5 41.8
18 6 125.0
18 7 47.9
18 8 46.1
18 9 41.2
18 10 17.7
18 11 1.1
18 12 118.0
18 13 125.0
18 14 133.0
18 15 46.1
18 16 41.5
18 17 17.7
18 19 118.0
18 20 125.0
18 21 133.0
18 22 47.0
18 23 41.2
18 24 17.6
18 25 0.7
18 26 130.0
18 27 120.0
18 28 133.0
18 29 115.0
18 30 112.0
18 31 120.0
18 32 132.0
18 33 116.0
18 34 133.0
18 35 136.0
18 36 134.0
18 37 122.0
18 38 121.0
18 39 119.0
18 40 116.0
18 41 111.0
18 42 117.0
18 43 118.0
18 44 129.0
18 45 117.0
18 46 122.0
18 47 140.0
18 48 113.0
18 49 113.0
18 50 45.1
18 51 119.0
18 52 43.4
18 53 11.7
18 54 8.3
18 55 28.6
18 56 9.3
18 57 11.1
18 58 48.8
18 59 40.9
18 60 82.5
18 61 46.1
18 62 71.2
18 63 102.0
18 64 100.0
18 65 76.6
18 66 46.7
18 67 36.8
18 68 78.8
19 0 119.0
19 1 124.0
19 2 120.0
19 3 102.0
19 4 207.0
19 5 154.0
19 6 237.0
19 7 160.0
19 8 159.0
19 9 154.0
19 10 102.0
19 11 119.0
19 12 0.001
19 13 14.2
19 14 14.1
19 15 159.0
19 16 154.0
19 17 102.0
19 18 119.0
19 20 14.2
19 21 10.4
19 22 160.0
19 23 154.0
19 24 102.0
19 25 118.0
19 26 9.7
19 27 8.9
19 28 7.7
19 29 5.6
19 30 8.7
19 31 23.3
19 32 8.2
19 33 2.2
19 34 13.5
19 35 17.4
19 36 17.5
19 37 11.2
19 38 9.7
19 39 6.2
19 40 3.6
19 41 11.6
19 42 8.4
19 43 9.3
19 44 4.0
19 45 1.1
19 46 4.0
19 47 40.0
19 48 14.5
19 49 9.0
19 50 158.0
19 51 2.1
19 52 95.5
19 53 109.0
19 54 123.0
19 55 120.0
19 56 117.0
19 57 109.0
19 58 161.0
19 59 154.0
19 60 195.0
19 61 109.0
19 62 74.1
19 63 25.4
19 64 26.1
19 65 79.5
19 66 159.0
19 67 149.0
19 68 191.0
20 0 125.0
20 1 131.0
20 2 127.0
20 3 109.0
20 4 214.0
20 5 161.0
20 6 244.0
20 7 167.0
20 8 165.0
20 9 161.0
20 10 109.0
20 11 125.0
20 12 14.2
20 13 0.001
20 14 24.3
20 15 165.0
20 16 161.0
20 17 109.0
20 18 126.0
20 19 14.2
20 21 27.8
20 22 166.0
20 23 161.0
20 24 109.0
20 25 125.0
20 26 21.7
20 27 6.3
20 28 24.3
20 29 25.7
20 30 23.3
20 31 31.6
20 32 23.8
20 33 13.3
20 34 24.0
20 35 18.1
20 36 25.4
20 37 8.9
20 38 10.9
20 39 10.2
20 40 14.7
20 41 21.8
20 42 28.2
20 43 29.2
20 44 14.7
20 45 13.9
20 46 14.8
20 47 51.4
20 48 22.3
20 49 24.3
20 50 164.0
20 51 12.3
20 52 102.0
20 53 116.0
20 54 130.0
20 55 127.0
20 56 124.0
20 57 115.0
20 58 168.0
20 59 160.0
20 60 202.0
20 61 116.0
20 62 80.8
20 63 34.3
20 64 34.9
20 65 86.3
20 66 166.0
20 67 156.0
20 68 198.0
21 0 132.0
21 1 137.0
21 2 134.0
21 3 116.0
21 4 221.0
21 5 168.0
21 6 251.0
21 7 174.0
21 8 172.0
21 9 167.0
21 10 115.0
21 11 132.0
21 12 10.8
21 13 21.9
21 14 4.8
21 15 172.0
21 16 168.0
21 17 115.0
21 18 133.0
21 19 10.8
21 20 21.9
21 22 173.0
21 23 167.0
21 24 116.0
21 25 132.0
21 26 8.5
21 27 16.6
21 28 4.1
21 29 19.1
21 30 20.9
21 31 35.1
21 32 4.6
21 33 12.6
21 34 11.4
21 35 20.2
21 36 17.8
21 37 17.1
21 38 14.7
21 39 13.9
21 40 13.6
21 41 23.2
21 42 17.6
21 43 17.9
21 44 7.4
21 45 11.7
21 46 7.6
21 47 33.4
21 48 29.0
21 49 19.8
21 50 171.0
21 51 10.6
21 52 109.0
21 53 123.0
21 54 137.0
21 55 133.0
21 56 130.0
21 57 122.0
21 58 175.0
21 59 167.0
21 60 209.0
21 61 108.0
21 62 87.6
21 63 37.3
21 64 37.9
21 65 93.0
21 66 173.0
21 67 163.0
21 68 205.0
22 0 45.3
22 1 50.5
22 2 47.1
22 3 59.7
22 4 37.2
22 5 10.2
22 6 81.5
22 7 1.6
22 8 2.5
22 9 9.5
22 10 59.3
22 11 45.3
22 12 158.0
22 13 165.0
22 14 173.0
22 15 2.5
22 16 9.8
22 17 59.3
22 18 45.7
22 19 158.0
22 20 165.0
22 21 174.0
22 23 9.5
22 24 59.2
22 25 44.9
22 26 171.0
22 27 160.0
22 28 173.0
22 29 155.0
22 30 153.0
22 31 161.0
22 32 173.0
22 33 156.0
22 34 173.0
22 35 177.0
22 36 174.0
22 37 163.0
22 38 162.0
22 39 159.0
22 40 156.0
22 41 151.0
22 42 157.0
22 43 158.0
22 44 169.0
22 45 157.0
22 46 162.0
22 47 181.0
22 48 154.0
22 49 154.0
22 50 2.2
22 51 159.0
22 52 83.7
22 53 53.3
22 54 49.9
22 55 38.6
22 56 50.9
22 57 52.6
22 58 5.3
22 59 9.3
22 60 29.6
22 61 60.8
22 62 112.0
22 63 142.0
22 64 140.0
22 65 117.0
22 66 3.3
22 67 9.8
22 68 25.8
23 0 40.7
23 1 45.9
23 2 42.5
23 3 55.1
23 4 45.0
23 5 1.0
23 6 90.1
23 7 12.4
23 8 10.6
23 9 0.001
23 10 54.7
23 11 40.7
23 12 153.0
23 13 160.0
23 14 169.0
23 15 10.6
23 16 0.9
23 17 54.7
23 18 41.0
23 19 153.0
23 20 160.0
23 21 169.0
23 22 11.6
23 24 54.6
23 25 40.3
23 26 166.0
23 27 155.0
23 28 169.0
23 29 151.0
23 30 148.0
23 31 156.0
23 32 168.0
23 33 152.0
23 34 168.0
23 35 172.0
23 36 170.0
23 37 158.0
23 38 157.0
23 39 154.0
23 40 152.0
23 41 146.0
23 42 153.0
23 43 154.0
23 44 165.0
23 45 152.0
23 46 157.0
23 47 176.0
23 48 149.0
23 49 149.0
23 50 9.6
23 51 155.0
23 52 79.1
23 53 48.7
23 54 45.2
23 55 34.0
23 56 46.3
23 57 48.0
23 58 13.3
23 59 0.7
23 60 37.3
23 61 56.2
23 62 107.0
23 63 137.0
23 64 136.0
23 65 112.0
23 66 11.2
23 67 5.2
23 68 33.6
24 0 18.0
24 1 8.7
24 2 12.4
24 3 0.6
24 4 108.0
24 5 55.8
24 6 139.0
24 7 61.9
24 8 60.0
24 9 55.2
24 10 0.1
24 11 18.0
24 12 102.0
24 13 109.0
24 14 117.0
24 15 60.0
24 16 55.5
24 17 0.1
24 18 18.3
24 19 102.0
24 20 109.0
24 21 117.0
24 22 61.0
24 23 55.2
24 25 17.5
24 26 114.0
24 27 104.0
24 28 117.0
24 29 99.2
24 30 96.3
24 31 105.0
24 32 116.0
24 33 100.0
24 34 117.0
24 35 120.0
24 36 118.0
24 37 106.0
24 38 106.0
24 39 103.0
24 40 100.0
24 41 94.8
24 42 101.0
24 43 102.0
24 44 113.0
24 45 101.0
24 46 106.0
24 47 124.0
24 48 97.4
24 49 97.3
24 50 59.1
24 51 103.0
24 52 7.0
24 53 7.6
24 54 9.5
24 55 21.2
24 56 12.4
24 57 6.6
24 58 62.7
24 59 54.9
24 60 96.5
24 61 26.2
24 62 36.4
24 63 85.7
24 64 84.1
24 65 38.6
24 66 60.7
24 67 50.8
24 68 92.7
25 0 1.5
25 1 8.6
25 2 5.2
25 3 17.8
25 4 94.1
25 5 41.4
25 6 124.0
25 7 47.5
25 8 45.7
25 9 40.8
25 10 17.4
25 11 1.5
25 12 117.0
25 13 124.0
25 14 132.0
25 15 45.7
25 16 41.1
25 17 17.4
25 18 1.9
25 19 117.0
25 20 124.0
25 21 133.0
25 22 46.7
25 23 40.8
25 24 17.2
25 26 130.0
25 27 119.0
25 28 133.0
25 29 115.0
25 30 112.0
25 31 120.0
25 32 132.0
25 33 116.0
25 34 132.0
25 35 136.0
25 36 134.0
25 37 122.0
25 38 121.0
25 39 118.0
25 40 116.0
25 41 110.0
25 42 117.0
25 43 118.0
25 44 128.0
25 45 116.0
25 46 121.0
25 47 140.0
25 48 113.0
