From To Distance
0 144 6.8
0 145 6.9
0 146 7.5
0 147 9.5
0 148 8.8
0 149 9.6
0 150 8.7
0 151 7.2
0 152 7.0
0 153 9.1
0 154 1.1
0 155 0.9
0 156 2.1
0 157 1.2
0 158 1.3
0 159 2.4
0 160 3.9
0 161 3.9
0 162 118.0
0 163 131.0
0 164 121.0
0 165 127.0
0 166 112.0
0 167 115.0
0 168 135.0
0 169 133.0
0 170 111.0
0 171 131.0
0 172 127.0
0 173 113.0
0 174 115.0
0 175 120.0
0 176 121.0
0 177 114.0
0 178 134.0
0 179 116.0
0 180 115.0
0 181 112.0
0 182 121.0
0 183 133.0
0 184 116.0
0 185 133.0
0 186 137.0
0 187 134.0
0 188 123.0
0 189 122.0
0 190 119.0
0 191 116.0
0 192 111.0
0 193 117.0
0 194 118.0
0 195 129.0
0 196 117.0
0 197 122.0
0 198 141.0
0 199 114.0
0 200 113.0
0 201 45.4
0 202 119.0
0 203 43.6
0 204 12.0
0 205 8.6
0 206 28.9
0 207 9.6
0 208 11.3
0 209 49.0
0 210 41.2
0 211 82.8
0 212 46.4
0 213 71.4
0 214 102.0
0 215 100.0
0 216 76.9
0 217 47.0
0 218 37.1
0 219 79.0
1 0 9.3
1 2 3.7
1 3 9.2
1 4 99.7
1 5 47.1
1 6 130.0
1 7 53.1
1 8 51.3
1 9 52.3
1 10 51.9
1 11 128.0
1 12 131.0
1 13 128.0
1 14 46.4
1 15 46.9
1 16 45.3
1 17 99.6
1 18 102.0
1 19 98.2
1 20 8.7
1 21 8.6
1 22 10.0
1 23 10.6
1 24 9.3
1 25 4.1
1 26 3.5
1 27 4.7
1 28 4.2
1 29 4.7
1 30 2.6
1 31 2.9
1 32 0.084
1 33 0.8
1 34 2.1
1 35 1.5
1 36 1.9
1 37 2.3
1 38 0.9
1 39 1.3
1 40 9.6
1 41 9.2
1 42 8.2
1 43 9.5
1 44 10.8
1 45 10.0
1 46 10.3
1 47 12.3
1 48 123.0
1 49 126.0
1 50 132.0
1 51 123.0
1 52 120.0
1 53 140.0
1 54 138.0
1 55 116.0
1 56 132.0
1 57 117.0
1 58 118.0
1 59 119.0
1 60 130.0
1 61 125.0
1 62 125.0
1 63 119.0
1 64 138.0
1 65 121.0
1 66 51.3
1 67 51.9
1 68 131.0
1 69 130.0
1 70 128.0
1 71 46.7
1 72 46.9
1 73 45.3
1 74 99.6
1 75 98.2
1 76 8.7
1 77 8.6
1 78 8.4
1 79 12.3
1 80 10.6
1 81 9.9
1 82 4.1
1 83 3.5
1 84 4.7
1 85 4.7
1 86 3.1
1 87 2.6
1 88 2.9
1 89 0.084
1 90 0.8
1 91 1.9
1 92 2.1
1 93 1.9
1 94 2.0
1 95 2.3
1 96 1.3
1 97 9.6
1 98 9.2
1 99 8.2
1 100 9.5
1 101 9.7
1 102 10.0
1 103 10.3
1 104 12.3
1 105 123.0
1 106 126.0
1 107 132.0
1 108 117.0
1 109 120.0
1 110 138.0
1 111 116.0
1 112 132.0
1 113 118.0
1 114 122.0
1 115 130.0
1 116 126.0
1 117 125.0
1 118 139.0
1 119 138.0
1 120 52.3
1 121 51.9
1 122 128.0
1 123 127.0
1 124 131.0
1 125 130.0
1 126 46.4
1 127 45.8
1 128 46.9
1 129 45.3
1 130 99.6
1 131 98.2
1 132 101.0
1 133 8.6
1 134 10.0
1 135 12.3
1 136 10.6
1 137 9.3
1 138 9.9
1 139 4.1
1 140 3.5
1 141 4.7
1 142 4.2
1 143 4.7
1 144 2.6
1 145 2.6
1 146 2.9
1 147 0.3
1 148 0.8
1 149 2.1
1 150 1.5
1 151 2.0
1 152 2.3
1 153 1.3
1 154 9.6
1 155 8.8
1 156 8.2
1 157 8.3
1 158 9.7
1 159 10.8
1 160 10.0
1 161 12.3
1 162 123.0
1 163 136.0
1 164 126.0
1 165 132.0
1 166 117.0
1 167 120.0
1 168 140.0
1 169 138.0
1 170 116.0
1 171 136.0
1 172 132.0
1 173 118.0
1 174 119.0
1 175 125.0
1 176 126.0
1 177 119.0
1 178 139.0
1 179 121.0
1 180 120.0
1 181 117.0
1 182 126.0
1 183 138.0
1 184 121.0
1 185 138.0
1 186 142.0
1 187 139.0
1 188 127.0
1 189 127.0
1 190 124.0
1 191 121.0
1 192 116.0
1 193 122.0
1 194 123.0
1 195 134.0
1 196 122.0
1 197 127.0
1 198 145.0
1 199 119.0
1 200 118.0
1 201 50.3
1 202 124.0
1 203 15.6
1 204 3.6
1 205 0.8
1 206 19.6
1 207 3.9
1 208 2.1
1 209 54.0
1 210 46.2
1 211 87.8
1 212 35.6
1 213 45.8
1 214 107.0
1 215 105.0
1 216 48.1
1 217 51.9
1 218 42.0
1 219 84.0
2 0 5.8
2 1 3.7
2 3 12.9
2 4 96.3
2 5 43.6
2 6 126.0
2 7 49.7
2 8 47.9
2 9 48.8
2 10 48.5
2 11 124.0
2 12 127.0
2 13 125.0
2 14 43.0
2 15 43.4
2 16 41.9
2 17 96.1
2 18 98.6
2 19 94.7
2 20 12.4
2 21 12.3
2 22 13.7
2 23 14.3
2 24 13.0
2 25 0.4
2 26 0.5
2 27 1.3
2 28 0.8
2 29 1.2
2 30 1.3
2 31 2.0
2 32 3.6
2 33 3.3
2 34 4.0
2 35 3.1
2 36 1.9
2 37 1.5
2 38 3.2
2 39 3.6
2 40 6.1
2 41 5.8
2 42 4.8
2 43 6.1
2 44 7.4
2 45 6.6
2 46 6.8
2 47 8.9
2 48 119.0
2 49 122.0
2 50 129.0
2 51 119.0
2 52 116.0
2 53 136.0
2 54 135.0
2 55 112.0
2 56 129.0
2 57 114.0
2 58 115.0
2 59 116.0
2 60 126.0
2 61 121.0
2 62 122.0
2 63 116.0
2 64 135.0
2 65 118.0
2 66 47.9
2 67 48.5
2 68 127.0
2 69 126.0
2 70 125.0
2 71 43.3
2 72 43.4
2 73 41.9
2 74 96.1
2 75 94.7
2 76 12.4
2 77 12.3
2 78 12.1
2 79 15.9
2 80 14.3
2 81 13.6
2 82 0.4
2 83 0.6
2 84 1.3
2 85 1.2
2 86 0.9
2 87 1.3
2 88 2.0
2 89 3.6
2 90 3.3
2 91 3.8
2 92 4.0
2 93 1.9
2 94 1.7
2 95 1.5
2 96 3.6
2 97 6.1
2 98 5.8
2 99 4.8
2 100 6.1
2 101 6.3
2 102 6.6
2 103 6.8
2 104 8.9
2 105 119.0
2 106 122.0
2 107 129.0
2 108 113.0
2 109 116.0
2 110 134.0
2 111 112.0
2 112 129.0
2 113 115.0
2 114 118.0
2 115 126.0
2 116 122.0
2 117 122.0
2 118 135.0
2 119 135.0
2 120 48.8
2 121 48.5
2 122 124.0
2 123 124.0
2 124 127.0
2 125 126.0
2 126 43.0
2 127 42.4
2 128 43.4
2 129 41.9
2 130 96.1
2 131 94.7
2 132 97.2
2 133 12.3
2 134 13.7
2 135 15.9
2 136 14.3
2 137 13.0
2 138 13.6
2 139 0.4
2 140 0.5
2 141 1.3
2 142 0.8
2 143 1.2
2 144 1.3
2 145 1.3
2 146 2.0
2 147 3.9
2 148 3.3
2 149 4.0
2 150 3.1
2 151 1.7
2 152 1.5
2 153 3.6
2 154 6.1
2 155 5.4
2 156 4.8
2 157 4.9
2 158 6.3
2 159 7.4
2 160 6.6
2 161 8.9
2 162 119.0
2 163 132.0
2 164 122.0
2 165 129.0
2 166 113.0
2 167 116.0
2 168 136.0
2 169 135.0
2 170 112.0
2 171 133.0
2 172 129.0
2 173 115.0
2 174 116.0
2 175 121.0
2 176 122.0
2 177 116.0
2 178 135.0
2 179 118.0
2 180 117.0
2 181 114.0
2 182 122.0
2 183 134.0
2 184 118.0
2 185 134.0
2 186 138.0
2 187 136.0
2 188 124.0
2 189 123.0
2 190 120.0
2 191 118.0
2 192 113.0
2 193 119.0
2 194 120.0
2 195 131.0
2 196 118.0
2 197 123.0
2 198 142.0
2 199 115.0
2 200 115.0
2 201 46.9
2 202 121.0
2 203 22.4
2 204 5.9
2 205 3.0
2 206 23.3
2 207 5.6
2 208 5.8
2 209 50.5
2 210 42.7
2 211 84.3
2 212 39.3
2 213 73.0
2 214 103.0
2 215 102.0
2 216 78.4
2 217 48.5
2 218 38.6
2 219 80.6
3 0 18.6
3 1 9.3
3 2 13.0
3 4 109.0
3 5 56.4
3 6 139.0
3 7 62.4
3 8 60.6
3 9 61.6
3 10 61.2
3 11 137.0
3 12 140.0
3 13 138.0
3 14 55.7
3 15 56.2
3 16 54.6
3 17 109.0
3 18 111.0
3 19 107.0
3 20 0.5
3 21 0.6
3 22 1.4
3 23 2.0
3 24 0.6
3 25 13.4
3 26 12.8
3 27 14.0
3 28 13.5
3 29 16.8
3 30 11.9
3 31 12.2
3 32 9.4
3 33 10.1
3 34 10.7
3 35 10.8
3 36 11.2
3 37 11.6
3 38 10.2
3 39 10.6
3 40 18.9
3 41 18.5
3 42 17.5
3 43 18.8
3 44 20.1
3 45 19.3
3 46 19.6
3 47 21.6
3 48 102.0
3 49 105.0
3 50 111.0
3 51 102.0
3 52 98.4
3 53 118.0
3 54 117.0
3 55 94.7
3 56 111.0
3 57 96.3
3 58 97.1
3 59 98.3
3 60 109.0
3 61 104.0
3 62 104.0
3 63 98.0
3 64 117.0
3 65 100.0
3 66 60.6
3 67 61.2
3 68 140.0
3 69 139.0
3 70 138.0
3 71 56.0
3 72 56.2
3 73 54.6
3 74 109.0
3 75 107.0
3 76 0.5
3 77 0.6
3 78 0.8
3 79 3.6
3 80 2.0
3 81 1.2
3 82 13.4
3 83 12.8
3 84 14.0
3 85 16.8
3 86 12.4
3 87 11.9
3 88 12.2
3 89 9.4
3 90 10.1
3 91 10.5
3 92 10.7
3 93 11.2
3 94 11.3
3 95 11.6
3 96 10.6
3 97 18.9
3 98 18.5
3 99 17.5
3 100 18.8
3 101 19.0
3 102 19.3
3 103 19.6
3 104 21.6
3 105 102.0
3 106 105.0
3 107 111.0
3 108 95.7
3 109 98.4
3 110 117.0
3 111 94.7
3 112 111.0
3 113 97.1
3 114 101.0
3 115 109.0
3 116 104.0
3 117 104.0
3 118 117.0
3 119 117.0
3 120 61.6
3 121 61.2
3 122 137.0
3 123 136.0
3 124 140.0
3 125 139.0
3 126 55.7
3 127 55.1
3 128 56.2
3 129 54.6
3 130 109.0
3 131 107.0
3 132 110.0
3 133 0.6
3 134 1.4
3 135 3.6
3 136 2.0
3 137 0.6
3 138 1.2
3 139 13.4
3 140 12.8
3 141 14.0
3 142 13.5
3 143 16.8
3 144 11.9
3 145 11.9
3 146 12.2
3 147 9.0
3 148 10.1
3 149 10.7
3 150 10.8
3 151 11.3
3 152 11.6
3 153 10.6
3 154 18.9
3 155 18.1
3 156 17.5
3 157 17.6
3 158 19.0
3 159 20.1
3 160 19.3
3 161 21.6
3 162 102.0
3 163 114.0
3 164 104.0
3 165 111.0
3 166 95.7
3 167 98.4
3 168 118.0
3 169 117.0
3 170 94.7
3 171 115.0
3 172 111.0
3 173 97.1
3 174 98.3
3 175 104.0
3 176 104.0
3 177 98.0
3 178 117.0
3 179 100.0
3 180 99.1
3 181 96.3
3 182 105.0
3 183 116.0
3 184 100.0
3 185 117.0
3 186 120.0
3 187 118.0
3 188 106.0
3 189 106.0
3 190 103.0
3 191 100.0
3 192 94.8
3 193 101.0
3 194 102.0
3 195 113.0
3 196 101.0
3 197 106.0
3 198 124.0
3 199 97.4
3 200 97.3
3 201 59.6
3 202 103.0
3 203 7.0
3 204 8.1
3 205 10.1
3 206 21.2
3 207 12.9
3 208 7.1
3 209 63.3
3 210 55.5
3 211 97.1
3 212 26.1
3 213 36.3
3 214 85.7
3 215 84.1
3 216 38.6
3 217 61.2
3 218 51.3
3 219 93.3
4 0 93.4
4 1 98.6
4 2 95.2
4 3 108.0
4 5 44.5
4 6 53.1
4 7 38.3
4 8 37.5
4 9 36.7
4 10 36.4
4 11 51.0
4 12 53.8
4 13 51.6
4 14 43.9
4 15 44.3
4 16 43.7
4 17 0.4
4 18 1.0
4 19 2.1
4 20 107.0
4 21 107.0
4 22 109.0
4 23 109.0
4 24 108.0
4 25 95.0
4 26 95.6
4 27 94.4
4 28 94.9
4 29 94.6
4 30 96.2
4 31 96.9
4 32 98.6
4 33 98.2
4 34 98.9
4 35 98.1
4 36 96.8
4 37 96.4
4 38 98.1
4 39 98.5
4 40 93.7
4 41 93.4
4 42 92.4
4 43 93.7
4 44 95.0
4 45 94.2
4 46 94.4
4 47 96.5
4 48 206.0
4 49 209.0
4 50 215.0
4 51 206.0
4 52 203.0
4 53 223.0
4 54 221.0
4 55 199.0
4 56 215.0
4 57 201.0
4 58 201.0
4 59 203.0
4 60 213.0
4 61 208.0
4 62 208.0
4 63 202.0
4 64 221.0
4 65 204.0
4 66 37.5
4 67 36.4
4 68 53.8
4 69 53.1
4 70 51.6
4 71 44.2
4 72 44.3
4 73 43.7
4 74 0.4
4 75 2.1
4 76 107.0
4 77 107.0
4 78 107.0
4 79 111.0
4 80 109.0
4 81 109.0
4 82 95.0
4 83 95.8
4 84 94.4
4 85 94.6
4 86 95.8
4 87 96.3
4 88 96.9
4 89 98.6
4 90 98.2
4 91 98.8
4 92 98.9
4 93 96.8
4 94 96.6
4 95 96.4
4 96 98.5
4 97 93.7
4 98 93.4
4 99 92.4
4 100 93.7
4 101 93.9
4 102 94.2
4 103 94.4
4 104 96.5
4 105 206.0
4 106 209.0
4 107 215.0
4 108 200.0
4 109 203.0
4 110 221.0
4 111 199.0
4 112 215.0
4 113 201.0
4 114 205.0
4 115 213.0
4 116 209.0
4 117 208.0
4 118 222.0
4 119 221.0
4 120 36.7
4 121 36.4
4 122 51.0
4 123 50.5
4 124 53.8
4 125 53.1
4 126 43.9
4 127 43.3
4 128 44.3
4 129 43.7
4 130 0.4
4 131 2.1
4 132 4.3
4 133 107.0
4 134 109.0
4 135 111.0
4 136 109.0
4 137 108.0
4 138 109.0
4 139 95.0
4 140 95.6
4 141 94.4
4 142 94.9
4 143 94.6
4 144 96.2
4 145 96.3
4 146 96.9
4 147 98.9
4 148 98.2
4 149 98.9
4 150 98.1
4 151 96.6
4 152 96.4
4 153 98.5
4 154 93.7
4 155 93.0
4 156 92.4
4 157 92.5
4 158 93.9
4 159 95.0
4 160 94.2
4 161 96.5
4 162 206.0
4 163 219.0
4 164 209.0
4 165 215.0
4 166 200.0
4 167 203.0
4 168 223.0
4 169 221.0
4 170 199.0
4 171 219.0
4 172 215.0
4 173 201.0
4 174 203.0
4 175 208.0
4 176 209.0
4 177 202.0
4 178 222.0
4 179 204.0
4 180 203.0
4 181 201.0
4 182 209.0
4 183 221.0
4 184 205.0
4 185 221.0
4 186 225.0
4 187 222.0
4 188 211.0
4 189 210.0
4 190 207.0
4 191 204.0
4 192 199.0
4 193 205.0
4 194 207.0
4 195 217.0
4 196 205.0
4 197 210.0
4 198 229.0
4 199 202.0
4 200 202.0
4 201 36.9
4 202 208.0
4 203 132.0
4 204 101.0
4 205 97.9
4 206 86.7
4 207 99.0
4 208 101.0
4 209 32.7
4 210 43.6
4 211 7.9
4 212 95.1
4 213 160.0
4 214 190.0
4 215 188.0
4 216 165.0
4 217 36.3
4 218 44.2
4 219 13.6
5 0 40.8
5 1 46.0
5 2 42.6
5 3 55.2
5 4 45.1
5 6 90.2
5 7 12.5
5 8 10.7
5 9 11.7
5 10 11.3
5 11 88.0
5 12 90.9
5 13 88.7
5 14 1.5
5 15 1.1
5 16 3.8
5 17 44.8
5 18 44.0
5 19 47.1
5 20 54.8
5 21 54.7
5 22 56.1
5 23 56.7
5 24 55.3
5 25 42.4
5 26 43.0
5 27 41.9
5 28 42.3
5 29 42.0
5 30 43.6
5 31 44.3
5 32 46.0
5 33 45.6
5 34 46.3
5 35 45.5
5 36 44.3
5 37 43.8
5 38 45.5
5 39 45.9
5 40 41.1
5 41 40.8
5 42 39.8
5 43 41.1
5 44 42.4
5 45 41.6
5 46 41.8
5 47 43.9
5 48 154.0
5 49 156.0
5 50 163.0
5 51 154.0
5 52 150.0
5 53 170.0
5 54 169.0
5 55 146.0
5 56 163.0
5 57 148.0
5 58 149.0
5 59 150.0
5 60 161.0
5 61 155.0
5 62 156.0
5 63 150.0
5 64 169.0
5 65 152.0
5 66 10.7
5 67 11.3
5 68 90.9
5 69 90.2
5 70 88.7
5 71 1.0
5 72 1.1
5 73 3.8
5 74 44.8
5 75 47.1
5 76 54.8
5 77 54.7
5 78 54.4
5 79 58.3
5 80 56.7
5 81 55.9
5 82 42.4
5 83 43.2
5 84 41.9
5 85 42.0
5 86 43.2
5 87 43.7
5 88 44.3
5 89 46.0
5 90 45.6
5 91 46.2
5 92 46.3
5 93 44.3
5 94 44.0
5 95 43.8
5 96 45.9
5 97 41.1
5 98 40.8
5 99 39.8
5 100 41.1
5 101 41.3
5 102 41.6
5 103 41.8
5 104 43.9
5 105 154.0
5 106 156.0
5 107 163.0
5 108 147.0
5 109 150.0
5 110 168.0
5 111 146.0
5 112 163.0
5 113 149.0
5 114 152.0
5 115 161.0
5 116 156.0
5 117 156.0
5 118 169.0
5 119 169.0
5 120 11.7
5 121 11.3
5 122 88.0
5 123 87.5
5 124 90.9
5 125 90.2
5 126 1.5
5 127 6.5
5 128 1.1
5 129 3.8
5 130 44.8
5 131 47.1
5 132 45.2
5 133 54.7
5 134 56.1
5 135 58.3
5 136 56.7
5 137 55.3
5 138 55.9
5 139 42.4
5 140 43.0
5 141 41.9
5 142 42.3
5 143 42.0
5 144 43.6
5 145 43.7
5 146 44.3
5 147 46.3
5 148 45.6
5 149 46.3
5 150 45.5
5 151 44.0
5 152 43.8
5 153 45.9
5 154 41.1
5 155 40.4
5 156 39.8
5 157 39.9
5 158 41.3
5 159 42.4
5 160 41.6
5 161 43.9
5 162 154.0
5 163 166.0
5 164 156.0
5 165 163.0
5 166 147.0
5 167 150.0
5 168 170.0
5 169 169.0
5 170 146.0
5 171 167.0
5 172 163.0
5 173 149.0
5 174 150.0
5 175 155.0
5 176 156.0
5 177 150.0
5 178 169.0
5 179 152.0
5 180 151.0
5 181 148.0
5 182 156.0
5 183 168.0
5 184 152.0
5 185 168.0
5 186 172.0
5 187 170.0
5 188 158.0
5 189 157.0
5 190 154.0
5 191 152.0
5 192 147.0
5 193 153.0
5 194 154.0
5 195 165.0
5 196 152.0
5 197 157.0
5 198 176.0
5 199 149.0
5 200 -1.0
5 201 9.7
5 202 155.0
5 203 79.2
5 204 48.8
5 205 45.3
5 206 34.1
5 207 46.4
5 208 48.1
5 209 13.4
5 210 1.3
5 211 37.4
5 212 56.2
5 213 107.0
5 214 137.0
5 215 136.0
5 216 112.0
5 217 11.3
5 218 5.3
5 219 33.7
6 0 124.0
6 1 129.0
6 2 125.0
6 3 138.0
6 4 53.1
6 5 89.7
6 7 82.5
6 8 83.4
6 9 81.6
6 10 81.5
6 11 2.1
6 12 0.8
6 13 15.3
6 14 89.1
6 15 89.5
6 16 88.9
6 17 53.0
6 18 55.4
6 19 51.6
6 20 138.0
6 21 137.0
6 22 139.0
6 23 139.0
6 24 138.0
6 25 125.0
6 26 126.0
6 27 125.0
6 28 125.0
6 29 125.0
6 30 126.0
6 31 127.0
6 32 129.0
6 33 128.0
6 34 129.0
6 35 128.0
6 36 127.0
6 37 127.0
6 38 128.0
6 39 129.0
6 40 124.0
6 41 124.0
6 42 123.0
6 43 124.0
6 44 125.0
6 45 124.0
6 46 125.0
6 47 127.0
6 48 236.0
6 49 239.0
6 50 245.0
6 51 236.0
6 52 233.0
6 53 253.0
6 54 251.0
6 55 229.0
6 56 245.0
6 57 231.0
6 58 232.0
6 59 233.0
6 60 243.0
6 61 238.0
6 62 238.0
6 63 233.0
6 64 251.0
6 65 235.0
6 66 83.4
6 67 81.5
6 68 0.8
6 69 1.1
6 70 15.3
6 71 89.4
6 72 89.5
6 73 88.9
6 74 53.0
6 75 51.6
6 81 139.0
6 82 125.0
6 83 126.0
6 84 125.0
6 85 125.0
6 86 126.0
6 87 126.0
6 88 127.0
6 89 129.0
6 90 128.0
6 91 129.0
6 92 129.0
6 93 127.0
6 94 127.0
6 95 127.0
6 96 129.0
6 97 124.0
6 98 124.0
6 99 123.0
6 100 124.0
6 101 124.0
6 102 124.0
6 103 125.0
6 104 127.0
6 105 236.0
6 106 239.0
6 107 245.0
6 108 230.0
6 109 233.0
6 110 251.0
6 111 229.0
6 112 245.0
6 113 232.0
6 114 235.0
6 115 243.0
6 116 239.0
6 117 238.0
6 118 252.0
6 119 251.0
6 120 81.6
6 121 81.5
6 122 2.1
6 123 2.7
6 124 0.8
6 125 1.1
6 126 89.1
6 127 88.5
6 128 89.5
6 129 88.9
6 130 53.0
6 131 51.6
6 132 54.1
6 133 137.0
6 134 139.0
6 135 141.0
6 136 139.0
6 137 138.0
6 138 139.0
6 139 125.0
6 140 126.0
6 141 125.0
6 142 125.0
6 143 125.0
6 144 126.0
6 145 126.0
6 146 127.0
6 147 129.0
6 148 128.0
6 149 129.0
6 150 128.0
6 151 127.0
6 152 127.0
6 153 129.0
6 154 124.0
6 155 123.0
6 156 123.0
6 157 123.0
6 158 124.0
6 159 125.0
6 160 124.0
6 161 127.0
6 162 236.0
6 163 249.0
6 164 239.0
6 165 245.0
6 166 230.0
6 167 233.0
6 168 253.0
6 169 251.0
6 170 229.0
6 171 249.0
6 172 245.0
6 173 232.0
6 174 233.0
6 175 238.0
6 176 239.0
6 177 233.0
6 178 252.0
6 179 235.0
6 180 234.0
6 181 231.0
6 182 239.0
6 183 251.0
6 184 235.0
6 185 251.0
6 186 255.0
6 187 253.0
6 188 241.0
6 189 240.0
6 190 237.0
6 191 235.0
6 192 229.0
6 193 236.0
6 194 237.0
6 195 247.0
6 196 235.0
6 197 240.0
6 198 259.0
6 199 232.0
6 200 232.0
6 201 83.1
6 202 238.0
6 203 162.0
6 204 132.0
6 205 128.0
6 206 117.0
6 207 129.0
6 208 131.0
6 209 83.9
6 210 88.8
6 211 60.2
6 212 148.0
6 213 190.0
6 214 220.0
6 215 219.0
6 216 195.0
6 217 82.1
6 218 89.4
6 219 65.9
7 0 45.3
7 1 50.5
7 2 47.0
7 3 59.7
7 4 37.4
7 5 10.1
7 6 82.6
7 8 0.9
7 9 1.8
7 10 2.3
7 11 80.5
7 12 83.3
7 13 81.1
7 14 9.5
7 15 10.0
7 16 9.4
7 17 37.1
7 18 36.3
7 19 39.4
7 20 59.2
7 21 59.1
7 22 60.5
7 23 61.1
7 24 59.8
7 25 46.8
7 26 47.5
7 27 46.3
7 28 46.8
7 29 46.5
7 30 48.1
7 31 48.8
7 32 50.5
7 33 50.1
7 34 50.8
7 35 50.0
7 36 48.7
7 37 48.3
7 38 50.0
7 39 50.4
7 40 45.6
7 41 45.3
7 42 44.3
7 43 45.5
7 44 46.9
7 45 46.1
7 46 46.3
7 47 48.3
7 48 158.0
7 49 161.0
7 50 167.0
7 51 158.0
7 52 155.0
7 53 175.0
7 54 173.0
7 55 151.0
7 56 167.0
7 57 152.0
7 58 153.0
7 59 155.0
7 60 165.0
7 61 160.0
7 62 160.0
7 63 154.0
7 64 173.0
7 65 156.0
7 66 0.9
7 67 2.3
7 68 83.3
7 69 82.6
7 70 81.1
7 71 9.8
7 72 10.0
7 73 9.4
7 74 37.1
7 75 39.4
7 76 59.2
7 77 59.1
7 78 58.9
7 79 62.8
7 80 61.1
7 89 50.5
7 90 50.1
7 91 50.6
7 92 50.8
7 93 48.7
7 94 48.5
7 95 48.3
7 96 50.4
7 97 45.6
7 98 45.3
7 99 44.3
7 100 45.5
7 101 45.8
7 102 46.1
7 103 46.3
7 104 48.3
7 105 158.0
7 106 161.0
7 107 167.0
7 108 152.0
7 109 155.0
7 110 173.0
7 111 151.0
7 112 167.0
7 113 153.0
7 114 157.0
7 115 165.0
7 116 161.0
7 117 160.0
7 118 174.0
7 119 173.0
7 120 1.8
7 121 2.3
7 122 80.5
7 123 80.0
7 124 83.3
7 125 82.6
7 126 9.5
7 127 8.9
7 128 10.0
7 129 9.4
7 130 37.1
7 131 39.4
7 132 37.5
7 133 59.1
7 134 60.5
7 135 62.8
7 136 61.1
7 137 59.8
7 138 60.4
7 139 46.8
7 140 47.5
7 141 46.3
7 142 46.8
7 143 46.5
7 144 48.1
7 145 48.2
7 146 48.8
7 147 50.8
7 148 50.1
7 149 50.8
7 150 50.0
7 151 48.5
7 152 48.3
7 153 50.4
7 154 45.6
7 155 44.8
7 156 44.3
7 157 44.4
7 158 45.8
7 159 46.9
7 160 46.1
7 161 48.3
7 162 158.0
7 163 171.0
7 164 161.0
7 165 167.0
7 166 152.0
7 167 155.0
7 168 175.0
7 169 173.0
7 170 151.0
7 171 171.0
7 172 167.0
7 173 153.0
7 174 155.0
7 175 160.0
7 176 161.0
7 177 154.0
7 178 174.0
7 179 156.0
7 180 155.0
7 181 152.0
7 182 161.0
7 183 173.0
7 184 156.0
7 185 173.0
7 186 177.0
7 187 174.0
7 188 163.0
7 189 162.0
7 190 159.0
7 191 156.0
7 192 151.0
7 193 157.0
7 194 158.0
7 195 169.0
7 196 157.0
7 197 162.0
7 198 181.0
7 199 154.0
7 200 153.0
7 201 0.6
7 202 159.0
7 203 83.7
7 204 53.3
7 205 49.8
7 206 38.6
7 207 50.8
7 208 52.6
7 209 5.1
7 210 9.2
7 211 29.7
7 212 60.7
7 213 111.0
7 214 142.0
7 215 140.0
7 216 117.0
7 217 1.7
7 218 9.8
7 219 26.0
8 0 45.2
8 1 50.5
8 2 47.0
8 3 59.7
8 4 37.3
8 5 10.1
8 6 82.6
8 7 2.3
8 9 1.8
